-0.000000000000000000e+00,1.902747252747252649e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
6.541222222222222626e+01,6.469340659340659272e+01,6.399021739130434838e+01,6.516397849462366310e+01,6.262872340425532514e+01
6.541222222222222626e+01,5.708241758241759101e+01,5.834402173913043299e+01,5.771666666666666856e+01,5.526063829787234738e+01
5.771666666666666856e+01,4.756868131868132110e+01,5.646195652173913260e+01,-4.096021505376344152e+01,5.157659574468085140e+01
3.078222222222222726e+01,3.805494505494505830e+01,2.823097826086956630e+01,-3.351290322580645409e+01,-2.763031914893617369e+01
1.539111111111111363e+01,3.044395604395604238e+01,7.528260869565217561e+00,2.978924731182796037e+01,-1.473617021276595906e+01
1.346722222222222243e+01,5.708241758241758390e+00,5.646195652173913615e+00,1.303279569892473155e+01,3.684042553191489766e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-5.771666666666666501e+00,-5.708241758241758390e+00,-3.764130434782608781e+00,-1.303279569892473155e+01,-3.684042553191489766e+00
-1.539111111111111363e+01,-1.522197802197802119e+01,-2.634891304347826235e+01,-1.117096774193548292e+01,-1.657819148936169995e+01
-2.693444444444444485e+01,-2.854120879120879550e+01,-3.199510869565217419e+01,-2.420376344086021447e+01,-2.947234042553191813e+01
-4.232555555555555316e+01,-3.995769230769231228e+01,-4.140543478260869392e+01,-3.537473118279570627e+01,-3.684042553191489588e+01
-5.194500000000000739e+01,-4.756868131868132110e+01,-5.081576086956521721e+01,-4.654569892473119097e+01,-6.815478723404255845e+01
-6.156444444444445452e+01,-5.898516483516483788e+01,-6.022608695652174049e+01,-6.144032258064516583e+01,-6.078670212765957359e+01
-6.541222222222222626e+01,-6.849890109890110068e+01,-6.587228260869565588e+01,-6.888763440860216747e+01,-6.815478723404255845e+01
-7.310777777777776976e+01,-7.610989010989011661e+01,-7.340054347826088588e+01,-7.447311827956988850e+01,-7.368085106382979177e+01
-8.080333333333334167e+01,-8.372087912087911832e+01,-8.092880434782608745e+01,-7.819677419354840708e+01,-7.920691489361702509e+01
-8.657500000000000284e+01,-8.372087912087911832e+01,-8.281086956521738784e+01,-8.378225806451612812e+01,-8.289095744680851396e+01
-7.503166666666666629e+01,-7.420714285714285552e+01,-7.716467391304348666e+01,-7.819677419354840708e+01,-7.552287234042552200e+01
-7.503166666666666629e+01,-7.420714285714285552e+01,-7.528260869565217206e+01,-8.005860215053762374e+01,-8.289095744680851396e+01
-6.541222222222222626e+01,-6.469340659340659272e+01,-6.775434782608697049e+01,-6.702580645161290818e+01,-6.631276595744679980e+01
-5.386888888888888971e+01,-7.230439560439560864e+01,-5.834402173913043299e+01,-6.330215053763440380e+01,-6.078670212765957359e+01
-5.194500000000000739e+01,-4.186043956043955916e+01,-3.575923913043478564e+01,-3.909838709677420354e+01,-4.236648936170212210e+01
-3.655388888888888488e+01,-4.376318681318681314e+01,3.764130434782608603e+01,3.351290322580645409e+01,-4.605053191489361808e+01
-2.693444444444444485e+01,-3.044395604395604238e+01,-3.575923913043478564e+01,-7.447311827956990093e+00,-2.210425531914893682e+01
-1.539111111111111363e+01,-1.522197802197802119e+01,-3.764130434782608603e+01,-1.489462365591398019e+01,-1.842021276595744883e+00
-1.154333333333333300e+01,3.805494505494505297e+00,-5.646195652173913615e+00,1.117096774193548292e+01,-2.394627659574468126e+01
3.847777777777778407e+00,-1.902747252747252649e+00,-1.882065217391304390e+00,1.861827956989247523e+00,-0.000000000000000000e+00
-9.619444444444443576e+00,1.902747252747252649e+00,5.646195652173913615e+00,-0.000000000000000000e+00,1.105212765957446841e+01
2.116277777777777658e+01,1.141648351648351678e+01,2.258478260869565446e+01,2.234193548387096584e+01,-0.000000000000000000e+00
2.308666666666666600e+01,2.093021978021977958e+01,3.011304347826087024e+01,2.420376344086021447e+01,5.526063829787234205e+00
3.847777777777777430e+01,-2.283296703296703356e+01,-5.081576086956521721e+01,1.117096774193548292e+01,2.947234042553191813e+01
4.424944444444444969e+01,3.044395604395604238e+01,3.011304347826087024e+01,5.026935483870968113e+01,4.789255319148936252e+01
5.579277777777777914e+01,4.186043956043955916e+01,5.269782608695652470e+01,5.957849462365592075e+01,5.157659574468085140e+01
5.194500000000000739e+01,6.849890109890110068e+01,6.775434782608697049e+01,6.516397849462366310e+01,6.631276595744679980e+01
7.118388888888888744e+01,7.610989010989011661e+01,7.340054347826088588e+01,7.074946236559141255e+01,7.183882978723403312e+01
6.733611111111110858e+01,7.230439560439560864e+01,7.528260869565217206e+01,7.261129032258064342e+01,7.368085106382979177e+01
7.695555555555554861e+01,7.610989010989011661e+01,7.716467391304348666e+01,7.819677419354840708e+01,7.736489361702128065e+01
8.272722222222222399e+01,7.420714285714285552e+01,7.716467391304348666e+01,7.819677419354840708e+01,7.736489361702128065e+01
7.310777777777776976e+01,7.230439560439560864e+01,7.340054347826088588e+01,7.074946236559141255e+01,6.999680851063830289e+01
6.926000000000000512e+01,6.849890109890110068e+01,6.963641304347825667e+01,6.702580645161290818e+01,6.815478723404255845e+01
6.733611111111110858e+01,6.659615384615385381e+01,6.399021739130434838e+01,6.516397849462366310e+01,6.078670212765957359e+01
6.156444444444445452e+01,6.469340659340659272e+01,6.399021739130434838e+01,5.957849462365592075e+01,5.710265957446808471e+01
4.809722222222222143e+01,5.327692307692307594e+01,4.893369565217391681e+01,6.144032258064516583e+01,4.789255319148936252e+01
3.847777777777777430e+01,4.186043956043955916e+01,4.140543478260869392e+01,4.096021505376344152e+01,5.710265957446808471e+01
2.885833333333333428e+01,3.234670329670329636e+01,2.823097826086956630e+01,3.351290322580645409e+01,3.131436170212766257e+01
1.731500000000000128e+01,1.331923076923076898e+01,9.410326086956521507e+00,2.048010752688172076e+01,5.526063829787234205e+00
1.923888888888889204e+00,1.902747252747252649e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.842021276595744883e+00
-3.847777777777778407e+00,-9.513736263736264576e+00,-5.646195652173913615e+00,-5.585483870967741460e+00,-2.026223404255319238e+01
-2.501055555555555188e+01,-2.093021978021977958e+01,-2.823097826086956630e+01,-2.420376344086021447e+01,-1.473617021276595906e+01
-3.847777777777777430e+01,-3.805494505494505830e+01,-3.952336956521740063e+01,-3.723655913978494425e+01,-3.499840425531915145e+01
-5.002111111111110375e+01,-4.756868131868132110e+01,-5.269782608695652470e+01,-5.026935483870968113e+01,4.052446808510638476e+01
-6.156444444444445452e+01,-6.279065934065934584e+01,-6.399021739130434838e+01,-3.537473118279570627e+01,-6.078670212765957359e+01
-7.118388888888888744e+01,-7.420714285714285552e+01,-6.775434782608697049e+01,-6.144032258064516583e+01,-6.447074468085106957e+01
-7.310777777777776976e+01,-7.420714285714285552e+01,-7.151847826086957127e+01,-7.074946236559141255e+01,-7.183882978723403312e+01
-7.503166666666666629e+01,-7.610989010989011661e+01,-7.340054347826088588e+01,-7.447311827956988850e+01,-7.183882978723403312e+01
-7.887944444444444514e+01,-7.801263736263736348e+01,-7.716467391304348666e+01,-7.447311827956988850e+01,-8.104893617021276953e+01
-8.272722222222222399e+01,-8.181813186813187144e+01,-8.281086956521738784e+01,-8.564408602150538741e+01,-7.736489361702128065e+01
-7.310777777777776976e+01,-7.420714285714285552e+01,-7.904673913043480127e+01,-7.447311827956988850e+01,-7.368085106382979177e+01
-7.503166666666666629e+01,-7.230439560439560864e+01,-7.904673913043480127e+01,-7.633494623655914779e+01,-7.368085106382979177e+01
-6.541222222222222626e+01,-6.469340659340659272e+01,-6.399021739130434838e+01,-6.144032258064516583e+01,-5.894468085106383626e+01
-6.926000000000000512e+01,-6.469340659340659272e+01,-5.834402173913043299e+01,-5.957849462365592075e+01,-6.078670212765957359e+01
-2.885833333333333428e+01,-4.186043956043955916e+01,-3.952336956521740063e+01,-4.096021505376344152e+01,-4.052446808510638476e+01
-2.308666666666666600e+01,-9.513736263736264576e+00,-5.834402173913043299e+01,-4.468387096774193168e+01,-4.789255319148936252e+01
1.923888888888889204e+00,-1.902747252747252915e+01,-1.317445652173913118e+01,-7.447311827956990093e+00,-1.842021276595744794e+01
-3.847777777777778407e+00,1.902747252747252649e+00,-5.646195652173913615e+00,-9.309139784946236063e+00,-3.684042553191489766e+00
3.847777777777778407e+00,1.902747252747252649e+00,-0.000000000000000000e+00,1.861827956989247523e+00,5.526063829787234205e+00
9.619444444444443576e+00,5.708241758241758390e+00,7.528260869565217561e+00,2.792741935483871174e+01,3.684042553191489766e+00
3.463000000000000256e+01,1.712472527472527517e+01,1.882065217391304390e+00,-1.117096774193548292e+01,8.104893617021276953e+01
2.885833333333333428e+01,3.234670329670329636e+01,3.011304347826087024e+01,1.675645161290322704e+01,2.947234042553191813e+01
3.847777777777777430e+01,3.234670329670329636e+01,5.646195652173913615e+00,5.399301075268817840e+01,4.420851063829787364e+01
5.194500000000000739e+01,4.566593406593406712e+01,6.022608695652174049e+01,5.399301075268817840e+01,5.157659574468085140e+01
5.771666666666666856e+01,5.517967032967033703e+01,6.022608695652174049e+01,6.330215053763440380e+01,6.631276595744679980e+01
6.733611111111110858e+01,7.040164835164834756e+01,6.963641304347825667e+01,7.261129032258064342e+01,8.104893617021276953e+01
7.118388888888888744e+01,7.420714285714285552e+01,7.151847826086957127e+01,7.447311827956988850e+01,7.368085106382979177e+01
8.465111111111110631e+01,8.372087912087911832e+01,8.092880434782608745e+01,8.005860215053762374e+01,8.104893617021276953e+01
8.080333333333334167e+01,7.991538461538462457e+01,7.904673913043480127e+01,8.005860215053762374e+01,7.920691489361702509e+01
7.503166666666666629e+01,7.040164835164834756e+01,7.528260869565217206e+01,7.633494623655914779e+01,7.183882978723403312e+01
7.503166666666666629e+01,7.991538461538462457e+01,7.716467391304348666e+01,7.261129032258064342e+01,7.368085106382979177e+01
7.118388888888888744e+01,6.659615384615385381e+01,7.340054347826088588e+01,7.074946236559141255e+01,7.183882978723403312e+01
6.541222222222222626e+01,5.898516483516483788e+01,6.399021739130434838e+01,6.330215053763440380e+01,6.999680851063830289e+01
5.386888888888888971e+01,4.947142857142857508e+01,5.457989130434782510e+01,5.213118279569892621e+01,5.526063829787234738e+01
4.232555555555555316e+01,4.376318681318681314e+01,3.952336956521740063e+01,4.096021505376344152e+01,4.052446808510638476e+01
2.501055555555555188e+01,2.854120879120879550e+01,2.634891304347826235e+01,2.792741935483871174e+01,2.763031914893617369e+01
1.154333333333333300e+01,5.708241758241758390e+00,7.528260869565217561e+00,1.117096774193548292e+01,5.526063829787234205e+00
-1.923888888888889204e+00,-3.805494505494505297e+00,-3.764130434782608781e+00,-3.723655913978495047e+00,-3.684042553191489766e+00
-1.539111111111111363e+01,-1.902747252747252915e+01,-1.882065217391304301e+01,-1.675645161290322704e+01,-1.842021276595744794e+01
-3.463000000000000256e+01,-3.615219780219780432e+01,-3.387717391304348524e+01,-3.537473118279570627e+01,-3.315638297872339990e+01
-4.809722222222222143e+01,-4.947142857142857508e+01,-4.705163043478260931e+01,-4.654569892473119097e+01,-4.605053191489361808e+01
-5.771666666666666856e+01,-5.898516483516483788e+01,-5.834402173913043299e+01,-5.771666666666666856e+01,-6.447074468085106957e+01
-6.733611111111110858e+01,-6.659615384615385381e+01,-6.775434782608697049e+01,-6.702580645161290818e+01,-6.078670212765957359e+01
-6.926000000000000512e+01,-6.849890109890110068e+01,-7.151847826086957127e+01,-7.074946236559141255e+01,-6.631276595744679980e+01
-7.310777777777776976e+01,-7.230439560439560864e+01,-7.340054347826088588e+01,-7.074946236559141255e+01,-7.183882978723403312e+01
-8.465111111111110631e+01,-8.181813186813187144e+01,-7.904673913043480127e+01,-8.192043010752688303e+01,-8.104893617021276953e+01
-7.887944444444444514e+01,-8.181813186813187144e+01,-7.904673913043480127e+01,-8.192043010752688303e+01,-8.104893617021276953e+01
-7.310777777777776976e+01,-7.610989010989011661e+01,-7.716467391304348666e+01,-7.819677419354840708e+01,-7.736489361702128065e+01
-7.310777777777776976e+01,-7.610989010989011661e+01,-8.092880434782608745e+01,-8.005860215053762374e+01,-7.368085106382979177e+01
-6.156444444444445452e+01,-5.517967032967033703e+01,-7.151847826086957127e+01,-6.702580645161290818e+01,-6.815478723404255845e+01
-6.348833333333333684e+01,-6.659615384615385381e+01,-5.081576086956521721e+01,-5.771666666666666856e+01,-5.341861702127660294e+01
-4.809722222222222143e+01,-4.186043956043955916e+01,-3.011304347826087024e+01,-4.282204301075269370e+01,-4.605053191489361808e+01
-5.964055555555555088e+01,-4.947142857142857508e+01,-3.575923913043478564e+01,-2.978924731182796037e+01,-3.499840425531915145e+01
-3.078222222222222726e+01,-2.473571428571428754e+01,-3.199510869565217419e+01,-2.234193548387096584e+01,-2.026223404255319238e+01
-2.501055555555555188e+01,-9.513736263736264576e+00,-4.140543478260869392e+01,1.489462365591398019e+01,-2.394627659574468126e+01
-9.619444444444443576e+00,-5.708241758241758390e+00,-1.882065217391304301e+01,3.723655913978494425e+01,1.842021276595744883e+00
-3.847777777777778407e+00,-1.902747252747252649e+00,-1.882065217391304390e+00,-0.000000000000000000e+00,-7.368085106382979532e+00
7.695555555555556815e+00,7.610989010989010595e+00,3.764130434782608781e+00,-3.723655913978495047e+00,9.210106382978723971e+00
9.619444444444443576e+00,2.663846153846153797e+01,1.505652173913043512e+01,-1.489462365591398019e+01,5.526063829787234205e+00
1.731500000000000128e+01,6.088791208791208476e+01,7.151847826086957127e+01,-3.351290322580645409e+01,-3.315638297872339990e+01
4.617333333333333201e+01,3.234670329670329636e+01,3.199510869565217419e+01,3.165107526881720190e+01,3.499840425531915145e+01
3.078222222222222726e+01,-1.331923076923076898e+01,6.399021739130434838e+01,-5.585483870967742348e+01,-6.447074468085106957e+01
6.348833333333333684e+01,6.279065934065934584e+01,5.269782608695652470e+01,3.537473118279570627e+01,4.236648936170212210e+01
6.348833333333333684e+01,6.088791208791208476e+01,7.340054347826088588e+01,8.378225806451612812e+01,7.920691489361702509e+01
7.887944444444444514e+01,8.372087912087911832e+01,8.092880434782608745e+01,8.564408602150538741e+01,8.657500000000000284e+01
7.887944444444444514e+01,7.991538461538462457e+01,8.092880434782608745e+01,8.192043010752688303e+01,8.289095744680851396e+01
1.115855555555555583e+02,9.133186813186813424e+01,8.469293478260870245e+01,8.750591397849461828e+01,8.473297872340424419e+01
7.118388888888888744e+01,8.372087912087911832e+01,8.092880434782608745e+01,8.192043010752688303e+01,8.104893617021276953e+01
7.310777777777776976e+01,7.420714285714285552e+01,7.340054347826088588e+01,7.261129032258064342e+01,7.183882978723403312e+01
6.733611111111110858e+01,6.659615384615385381e+01,6.963641304347825667e+01,6.702580645161290818e+01,6.447074468085106957e+01
6.156444444444445452e+01,6.088791208791208476e+01,6.775434782608697049e+01,6.516397849462366310e+01,6.262872340425532514e+01
5.194500000000000739e+01,5.327692307692307594e+01,5.646195652173913260e+01,5.771666666666666856e+01,5.710265957446808471e+01
4.617333333333333201e+01,4.566593406593406712e+01,4.705163043478260931e+01,4.840752688172042895e+01,4.789255319148936252e+01
3.463000000000000256e+01,3.615219780219780432e+01,3.199510869565217419e+01,3.537473118279570627e+01,3.684042553191489588e+01
1.539111111111111363e+01,2.663846153846153797e+01,1.505652173913043512e+01,2.048010752688172076e+01,2.394627659574468126e+01
3.847777777777778407e+00,1.902747252747252649e+00,3.764130434782608781e+00,3.723655913978495047e+00,3.684042553191489766e+00
-9.619444444444443576e+00,-5.708241758241758390e+00,-1.317445652173913118e+01,-7.447311827956990093e+00,-7.368085106382979532e+00
-3.078222222222222726e+01,-2.663846153846153797e+01,-2.446684782608695841e+01,-2.978924731182796037e+01,-2.578829787234042570e+01
-4.040166666666667084e+01,-4.376318681318681314e+01,-3.952336956521740063e+01,-4.096021505376344152e+01,-3.868244680851064032e+01
-5.002111111111110375e+01,-5.517967032967033703e+01,-4.893369565217391681e+01,-5.399301075268817840e+01,-5.157659574468085140e+01
-6.541222222222222626e+01,-6.279065934065934584e+01,-6.399021739130434838e+01,-6.702580645161290818e+01,-6.262872340425532514e+01
-6.541222222222222626e+01,-6.469340659340659272e+01,-6.587228260869565588e+01,-6.516397849462366310e+01,-6.262872340425532514e+01
-6.733611111111110858e+01,-6.659615384615385381e+01,-6.775434782608697049e+01,-6.702580645161290818e+01,-6.262872340425532514e+01
-6.926000000000000512e+01,-7.040164835164834756e+01,-6.963641304347825667e+01,-6.702580645161290818e+01,-6.631276595744679980e+01
-7.695555555555554861e+01,-7.230439560439560864e+01,-7.151847826086957127e+01,-7.447311827956988850e+01,-7.552287234042552200e+01
-6.733611111111110858e+01,-7.040164835164834756e+01,-6.587228260869565588e+01,-7.074946236559141255e+01,-6.999680851063830289e+01
-6.156444444444445452e+01,-6.279065934065934584e+01,-6.587228260869565588e+01,-6.516397849462366310e+01,-6.815478723404255845e+01
-6.156444444444445452e+01,-7.040164835164834756e+01,-7.340054347826088588e+01,-6.516397849462366310e+01,-5.894468085106383626e+01
-5.579277777777777914e+01,-4.376318681318681314e+01,-6.022608695652174049e+01,-5.957849462365592075e+01,-5.526063829787234738e+01
-5.194500000000000739e+01,5.137417582417582906e+01,-3.952336956521740063e+01,-4.282204301075269370e+01,-5.157659574468085140e+01
-4.232555555555555316e+01,-3.615219780219780432e+01,-3.387717391304348524e+01,-2.978924731182796037e+01,-2.763031914893617369e+01
-2.693444444444444485e+01,-2.473571428571428754e+01,-2.446684782608695841e+01,-2.606559139784946311e+01,3.684042553191489588e+01
-3.078222222222222726e+01,-2.663846153846153797e+01,-3.011304347826087024e+01,-2.234193548387096584e+01,-1.842021276595744883e+00
-2.116277777777777658e+01,-1.712472527472527517e+01,-2.258478260869565446e+01,-2.048010752688172076e+01,-1.289414893617021285e+01
-9.619444444444443576e+00,-2.663846153846153797e+01,-2.446684782608695841e+01,-1.303279569892473155e+01,-1.473617021276595906e+01
3.847777777777778407e+00,2.663846153846153797e+01,-5.646195652173913615e+00,-1.117096774193548292e+01,-1.473617021276595906e+01
1.923888888888888715e+01,-3.805494505494505297e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
3.847777777777778407e+00,-5.708241758241758390e+00,-0.000000000000000000e+00,-3.723655913978495047e+00,-3.684042553191489766e+00
-5.771666666666666501e+00,-0.000000000000000000e+00,1.882065217391304390e+00,3.723655913978495047e+00,5.526063829787234205e+00
-7.695555555555556815e+00,-1.902747252747252649e+00,3.764130434782608781e+00,1.861827956989247523e+00,9.210106382978723971e+00
3.847777777777778407e+00,-3.805494505494505297e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-1.923888888888889204e+00,3.805494505494505297e+00,-1.882065217391304390e+00,-0.000000000000000000e+00,-5.526063829787234205e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,7.528260869565217561e+00,-0.000000000000000000e+00,-3.868244680851064032e+01
3.847777777777778407e+00,1.902747252747252649e+00,-0.000000000000000000e+00,3.723655913978495047e+00,-1.842021276595744883e+00
9.619444444444443576e+00,-1.902747252747252649e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-3.684042553191489766e+00
5.771666666666666501e+00,-1.902747252747252649e+00,-3.764130434782608781e+00,3.723655913978495047e+00,-3.684042553191489766e+00
1.923888888888889204e+00,5.708241758241758390e+00,1.882065217391304390e+00,1.861827956989247523e+00,-3.684042553191489766e+00
-7.695555555555556815e+00,5.708241758241758390e+00,1.882065217391304390e+00,-1.861827956989247523e+00,-9.210106382978723971e+00
7.695555555555556815e+00,1.141648351648351678e+01,-3.764130434782608781e+00,3.723655913978495047e+00,7.368085106382979532e+00
-3.847777777777778407e+00,1.522197802197802119e+01,-0.000000000000000000e+00,-0.000000000000000000e+00,-5.526063829787234205e+00
-0.000000000000000000e+00,-1.331923076923076898e+01,1.882065217391304390e+00,3.723655913978495047e+00,1.842021276595744883e+00
-0.000000000000000000e+00,5.708241758241758390e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
3.847777777777778407e+00,1.902747252747252649e+00,-1.882065217391304390e+00,-0.000000000000000000e+00,7.368085106382979532e+00
-1.923888888888889204e+00,3.805494505494505297e+00,-1.882065217391304390e+00,-0.000000000000000000e+00,1.842021276595744883e+00
-1.923888888888889204e+00,-1.902747252747252649e+00,1.882065217391304390e+00,1.861827956989247523e+00,-1.842021276595744883e+00
-0.000000000000000000e+00,-1.902747252747252649e+00,1.882065217391304390e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-3.805494505494505297e+00,-0.000000000000000000e+00,1.861827956989247523e+00,-1.842021276595744883e+00
-0.000000000000000000e+00,1.902747252747252649e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.842021276595744883e+00
-0.000000000000000000e+00,3.805494505494505297e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.842021276595744883e+00
-0.000000000000000000e+00,1.902747252747252649e+00,-1.882065217391304390e+00,1.861827956989247523e+00,1.842021276595744883e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,1.902747252747252649e+00,-0.000000000000000000e+00,1.861827956989247523e+00,-1.842021276595744883e+00
1.923888888888889204e+00,-1.902747252747252649e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.842021276595744883e+00
-0.000000000000000000e+00,3.805494505494505297e+00,1.882065217391304390e+00,-0.000000000000000000e+00,-1.842021276595744883e+00
